temp_max_c,pressure_max_bar,agitation_rpm,conc_a_initial_pct,conc_b_initial_pct,cooling_flow_l_min,reaction_time_min,final_conversion_pct,cluster_true
65.29,1.73,202.53,29.68,32.77,117.11,119.73,85.58,1
65.79,1.9,239.72,29.69,30.73,89.96,97.22,81.57,1
65.09,2.65,240.56,30.09,29.06,90.58,119.8,83.92,1
68.97,2.03,246.37,31.42,27.1,116.11,110.25,80.77,1
63.88,1.64,223.51,37.6,25.59,106.25,108.3,86.82,1
66.56,2.05,301.03,30.57,30.67,121.2,101.93,85.5,1
61.54,1.59,246.36,31.99,34.84,95.5,111.61,80.06,1
68.72,1.64,228.12,24.94,30.61,101.26,104.85,86.05,1
66.5,1.69,198.1,28.55,25.85,93.39,101.31,84.83,1
63.54,1.87,217.57,33.69,30.68,101.43,111.96,86.55,1
71.26,2.28,255.66,31.21,29.84,82.26,103.56,83.83,1
64.08,2.17,262.74,20.0,32.59,106.85,97.02,82.6,1
70.39,2.16,256.96,32.02,31.82,103.23,111.0,82.69,1
65.9,1.67,239.63,35.75,21.04,99.42,104.36,83.39,1
72.8,1.84,188.61,24.01,31.64,96.1,109.89,85.06,1
70.25,2.08,232.18,34.56,26.99,91.05,100.46,85.44,1
64.98,1.81,188.96,21.68,25.73,107.28,92.91,84.43,1
65.25,1.92,182.81,32.81,29.43,88.29,122.35,83.73,1
69.82,2.13,225.98,29.97,31.23,105.12,120.47,83.95,1
67.21,1.9,233.08,22.95,25.08,120.74,113.84,92.52,1
67.49,2.07,242.58,31.34,32.11,114.86,101.12,82.69,1
71.82,2.48,232.43,33.45,32.29,84.95,102.0,83.33,1
65.75,1.95,233.29,31.09,30.14,94.63,118.82,94.88,1
68.27,2.35,195.38,31.75,27.4,104.21,101.46,86.26,1
70.86,2.17,217.38,28.76,27.06,99.3,98.67,80.86,1
70.43,1.56,182.32,24.42,33.08,86.01,123.72,87.53,1
67.52,1.67,169.92,32.08,25.47,103.85,104.52,82.27,1
67.13,1.75,238.52,35.25,33.19,99.9,122.68,87.73,1
62.78,1.74,201.17,33.39,29.5,119.14,91.02,84.37,1
64.83,1.97,241.81,24.04,29.71,97.47,110.18,83.68,1
68.96,2.18,247.71,25.46,24.88,111.68,125.71,89.83,1
67.59,2.38,204.52,27.46,29.56,87.33,105.3,86.7,1
68.22,2.09,234.76,25.22,31.84,89.72,102.36,87.92,1
71.12,1.87,203.47,30.13,25.99,107.22,93.32,86.3,1
64.44,1.38,173.85,31.18,31.5,110.84,115.82,83.67,1
67.29,2.02,223.08,25.71,30.27,90.43,97.3,86.83,1
68.57,2.01,208.23,32.33,28.07,100.24,104.05,88.63,1
65.89,2.05,209.0,31.8,32.56,86.18,92.65,85.4,1
72.29,2.63,269.38,28.36,23.39,98.19,120.57,90.4,1
70.73,2.37,181.85,29.48,31.04,108.37,116.55,87.55,1
68.87,2.24,229.57,24.15,34.86,95.65,104.68,85.64,1
73.38,1.71,195.13,29.0,34.32,97.51,93.46,85.75,1
63.5,1.85,242.71,30.02,31.17,88.7,120.36,85.41,1
67.98,1.97,227.46,30.51,29.09,93.52,101.34,81.25,1
69.1,1.77,229.48,31.14,28.09,117.58,93.95,84.73,1
65.26,2.15,196.38,30.73,29.09,100.73,87.38,85.66,1
68.9,2.11,200.86,29.21,31.63,89.98,98.54,83.75,1
64.68,1.67,243.18,30.86,27.58,96.85,90.45,86.01,1
70.07,2.36,264.27,33.01,32.27,84.03,98.77,85.06,1
71.17,2.03,232.01,29.71,36.4,89.86,112.44,87.32,1
68.82,1.48,197.56,30.95,29.81,113.6,101.25,86.99,1
62.44,1.98,228.47,29.44,25.97,98.58,108.56,85.5,1
65.1,2.08,280.69,28.06,25.97,118.91,97.77,80.9,1
69.69,2.29,222.56,31.57,32.33,99.05,105.65,90.37,1
68.06,1.9,256.55,28.33,29.82,99.64,124.21,84.57,1
59.92,2.25,201.49,31.16,32.63,106.41,101.52,84.76,1
71.73,2.06,218.95,30.08,28.4,73.27,108.84,83.97,1
68.41,1.61,235.49,29.09,32.49,102.05,89.34,83.53,1
65.54,1.58,229.93,29.02,29.53,99.51,120.2,89.63,1
70.98,2.34,200.84,28.48,27.8,114.86,100.23,89.16,1
65.97,2.36,199.76,25.06,28.8,109.65,115.51,86.33,1
65.93,2.1,244.71,31.15,26.41,88.66,103.77,84.68,1
69.08,2.45,249.79,30.69,35.97,112.42,111.12,86.86,1
73.34,2.32,257.8,32.55,29.71,97.38,111.71,85.22,1
72.87,2.21,265.1,28.41,31.93,90.96,100.48,84.43,1
69.08,1.73,223.37,35.69,28.39,101.97,115.92,86.01,1
69.39,2.52,212.22,28.86,26.84,97.97,97.41,83.68,1
70.37,2.16,253.77,27.37,29.3,115.38,112.78,85.76,1
64.23,1.88,237.83,27.02,33.3,103.41,101.1,85.61,1
69.93,1.8,195.44,24.8,28.44,102.06,108.5,86.81,1
65.8,2.08,194.16,34.6,27.39,109.01,100.38,83.14,1
68.96,1.5,232.3,34.11,30.47,110.93,105.5,87.13,1
67.32,2.21,215.57,31.8,31.5,107.84,94.25,82.28,1
69.5,1.71,219.34,27.31,34.93,114.19,107.48,83.28,1
68.35,2.11,246.81,35.43,31.06,106.09,105.44,83.41,1
58.78,1.84,238.98,28.94,31.93,101.68,99.6,81.78,1
68.54,1.92,253.25,29.19,32.16,112.39,104.45,88.05,1
69.93,1.77,171.71,34.31,26.54,99.09,106.34,82.09,1
69.34,1.95,226.33,31.98,27.11,100.33,98.84,82.9,1
67.69,2.57,237.37,36.6,26.75,117.22,103.71,88.77,1
72.93,2.42,181.84,30.75,26.0,116.22,94.94,83.29,1
68.93,2.11,203.63,28.81,32.39,99.92,128.46,84.44,1
69.31,1.99,198.99,28.16,30.87,95.46,115.59,81.96,1
71.13,2.25,220.54,24.46,30.24,114.63,107.73,87.5,1
104.23,5.16,399.68,44.99,38.09,48.89,60.62,97.83,2
103.69,2.98,413.96,39.36,44.64,50.29,53.29,96.59,2
102.69,4.11,374.89,35.17,38.43,60.07,60.6,98.58,2
100.37,4.46,331.81,45.35,42.53,69.62,53.12,97.9,2
97.38,4.66,332.25,39.8,40.72,55.18,67.12,97.06,2
95.93,3.99,410.09,33.09,42.98,56.19,76.37,98.06,2
106.45,3.21,335.88,42.85,40.44,58.27,62.9,97.81,2
103.82,3.94,393.72,44.1,33.35,64.58,56.19,97.77,2
96.53,3.98,384.0,30.3,44.04,56.18,44.8,97.38,2
100.2,3.96,393.2,36.7,39.65,55.73,49.89,96.04,2
98.5,5.18,396.51,39.56,43.16,49.24,69.33,98.11,2
94.36,3.65,347.32,42.94,42.76,55.43,53.82,96.8,2
100.89,4.71,345.86,37.94,36.91,69.42,57.77,96.47,2
97.92,4.61,405.02,36.67,36.34,60.73,63.93,97.64,2
95.24,5.17,357.97,42.91,42.62,54.08,68.89,99.1,2
92.6,4.41,283.74,38.13,38.79,69.89,58.8,98.28,2
92.18,5.05,402.71,42.17,43.75,55.32,57.57,97.2,2
98.14,4.38,343.73,35.55,39.29,71.36,60.43,97.14,2
99.57,4.8,396.35,34.59,44.09,71.23,56.23,98.95,2
95.62,3.45,428.75,43.02,41.69,60.45,56.56,94.4,2
103.25,2.65,380.59,41.01,41.15,48.01,62.47,99.2,2
99.67,4.76,414.85,43.69,38.5,78.32,61.11,95.19,2
102.88,4.8,385.38,37.87,40.93,63.1,72.79,95.88,2
99.09,4.83,435.56,36.82,44.77,57.41,62.63,97.23,2
96.06,4.13,342.83,45.44,39.78,67.65,66.91,100.0,2
100.57,5.54,379.71,33.91,42.12,65.62,53.57,100.0,2
93.69,4.18,403.56,45.01,40.19,70.49,63.15,99.06,2
102.7,4.79,373.34,45.28,40.5,54.7,55.66,98.53,2
95.31,4.92,420.33,43.44,46.89,62.55,62.37,95.21,2
104.59,5.7,364.88,37.25,44.81,50.51,64.13,98.24,2
98.31,4.28,452.43,36.73,40.32,65.33,60.3,97.18,2
105.31,4.04,454.28,39.16,40.86,59.82,74.44,96.77,2
94.39,3.45,389.87,34.82,37.19,62.25,68.57,98.23,2
96.61,5.59,399.34,36.15,39.31,58.83,67.06,97.29,2
101.9,4.79,421.71,42.58,41.24,57.99,64.59,99.3,2
105.85,4.82,338.45,42.6,43.4,53.05,70.58,95.1,2
108.33,6.68,334.08,35.8,43.0,66.32,51.38,98.11,2
100.21,4.73,423.97,42.7,35.56,71.92,68.22,96.68,2
109.19,3.59,389.59,41.82,43.91,55.55,54.05,97.39,2
98.55,4.36,372.07,46.04,39.64,64.43,56.61,98.46,2
105.49,3.82,380.39,42.28,36.05,63.46,63.37,96.32,2
95.29,4.22,296.49,44.23,45.35,60.06,67.4,98.25,2
102.1,4.22,373.33,41.91,45.85,47.79,53.08,97.68,2
88.29,4.09,353.64,43.92,41.05,49.59,56.92,97.01,2
94.39,3.52,412.13,34.85,42.84,53.75,60.59,97.29,2
102.33,5.61,414.83,39.51,43.07,42.89,58.88,97.77,2
93.44,4.71,400.18,39.84,45.58,71.26,65.12,96.85,2
102.13,4.34,393.84,39.03,42.91,62.94,80.62,98.01,2
104.53,5.03,327.59,41.78,34.69,59.76,62.52,97.58,2
97.49,4.83,400.67,42.54,48.04,42.48,55.59,97.08,2
95.16,4.69,402.03,41.57,44.26,45.41,52.22,100.0,2
97.63,4.98,423.58,39.29,37.96,59.98,58.05,98.62,2
95.17,4.59,454.14,37.06,35.88,75.76,54.36,97.43,2
99.49,4.97,320.76,44.39,42.02,54.41,62.81,98.22,2
100.51,5.03,366.4,41.4,38.89,66.91,62.71,96.46,2
98.47,4.61,354.02,35.93,41.32,56.16,57.22,97.34,2
108.37,4.35,386.04,39.23,42.97,60.44,71.91,97.52,2
96.4,5.57,380.47,33.03,37.73,69.72,55.59,96.13,2
106.96,4.17,371.81,40.14,35.54,57.23,59.28,98.58,2
94.79,4.77,415.97,39.21,41.54,54.48,63.83,97.24,2
100.36,4.79,341.45,37.7,37.87,71.34,65.35,97.47,2
105.92,4.07,343.56,46.34,40.58,60.36,67.67,97.15,2
105.66,3.93,344.15,35.38,34.63,68.73,62.57,100.0,2
97.9,4.25,367.39,42.83,38.99,54.52,66.31,97.01,2
102.78,4.16,337.0,48.75,42.86,71.25,56.01,94.9,2
102.11,3.48,378.3,44.31,42.42,62.19,65.51,95.6,2
97.3,4.04,374.21,39.87,36.85,63.48,65.43,99.14,2
103.08,4.69,352.47,35.46,35.33,61.05,69.08,100.0,2
109.31,5.39,410.58,34.55,40.06,55.96,49.99,96.98,2
102.36,4.89,377.92,38.35,42.24,59.99,54.56,99.92,2
102.83,2.68,417.19,37.25,41.62,56.46,64.94,99.11,2
103.36,4.95,373.17,37.12,37.95,67.68,44.09,97.72,2
92.7,4.11,379.15,38.69,41.19,58.38,62.95,97.61,2
102.3,4.82,360.3,39.59,46.01,48.03,66.36,98.27,2
94.92,4.49,379.75,41.94,40.82,46.56,56.54,99.32,2
97.05,4.37,404.93,35.05,33.47,46.19,57.42,98.6,2
110.81,4.43,365.6,37.27,40.81,64.94,53.56,96.98,2
98.73,4.48,398.14,39.36,48.18,50.79,56.87,97.74,2
96.3,5.44,351.55,39.22,34.85,62.4,57.04,100.0,2
105.76,4.49,406.57,47.35,40.12,61.09,55.9,98.38,2
95.26,5.26,359.7,40.93,39.09,59.48,55.57,99.3,2
97.76,5.16,409.81,33.55,40.38,63.51,58.37,98.81,2
106.25,4.97,382.13,41.67,40.78,61.27,58.3,98.41,2
100.21,3.25,433.23,42.18,44.56,38.32,71.24,98.16,2
92.19,5.28,339.61,39.5,40.34,57.41,57.63,99.35,2
102.72,4.18,328.33,35.15,45.11,63.4,62.06,99.08,2
98.02,5.0,358.43,47.03,39.53,73.12,56.54,98.4,2
107.7,3.82,331.54,35.72,38.6,73.49,56.46,96.96,2
96.97,3.67,331.6,42.64,37.32,49.09,49.77,98.58,2
105.26,5.88,401.75,40.8,32.73,57.2,50.57,97.9,2
108.88,3.83,379.85,42.4,41.1,47.47,52.76,97.54,2
95.75,5.3,363.21,46.83,48.22,72.16,61.1,100.0,2
99.03,4.58,366.46,42.25,41.83,68.1,66.46,95.69,2
101.94,4.21,359.1,37.77,42.75,62.8,49.28,99.44,2
95.71,4.47,437.76,44.42,38.35,61.33,56.71,96.71,2
101.35,3.59,354.26,37.48,39.02,71.05,51.8,98.2,2
98.88,4.49,333.73,40.65,43.94,69.69,58.41,100.0,2
98.77,3.74,407.86,34.83,48.03,69.26,66.45,96.56,2
100.24,4.22,372.45,35.87,45.95,63.65,57.32,96.91,2
100.36,5.15,451.36,40.21,43.22,57.21,59.71,97.97,2
100.82,4.68,361.58,41.47,40.14,66.14,68.73,96.73,2
97.01,3.46,409.61,33.19,40.84,66.53,62.75,99.33,2
97.22,5.1,417.88,41.99,36.99,58.47,55.44,97.2,2
99.41,4.5,361.75,36.72,34.21,57.19,60.95,98.98,2
99.78,4.12,354.0,45.12,35.49,69.07,55.03,96.01,2
97.81,5.02,405.95,38.59,40.2,73.31,62.52,95.29,2
101.62,4.38,400.12,35.51,38.83,54.0,63.09,97.66,2
90.93,3.68,330.63,40.3,34.12,57.89,51.8,95.65,2
96.35,5.79,340.5,36.34,39.85,62.81,61.05,100.0,2
98.6,4.49,291.22,45.08,38.73,63.89,59.29,95.71,2
95.72,4.44,400.84,40.0,35.31,55.82,63.27,96.44,2
108.15,4.22,370.84,39.39,38.52,75.07,64.99,98.62,2
100.09,5.33,374.32,42.37,38.72,63.38,62.86,97.12,2
100.88,4.13,320.8,35.98,37.53,64.25,58.18,95.72,2
97.58,3.42,341.57,34.84,43.71,74.07,65.6,100.0,2
99.92,4.02,363.27,41.63,32.39,56.41,54.76,96.5,2
93.92,5.43,356.47,35.6,32.06,59.29,52.08,97.71,2
99.15,5.08,384.12,35.6,40.01,49.97,40.83,97.69,2
95.31,4.32,400.42,43.35,40.38,58.62,59.58,99.07,2
98.61,5.46,459.44,42.1,41.62,48.09,55.07,98.69,2
87.2,5.02,379.3,34.98,37.84,65.98,62.39,96.76,2
94.36,4.31,419.04,37.52,36.33,63.36,48.17,97.51,2
107.32,4.38,350.95,36.39,39.97,57.78,56.12,97.66,2
104.15,4.73,321.38,47.11,38.23,59.2,62.82,99.12,2
106.6,3.92,367.67,43.62,46.2,66.09,53.82,96.25,2
106.94,4.5,324.08,38.32,38.7,50.91,62.46,100.0,2
103.36,4.72,380.51,42.3,39.79,61.63,56.66,96.86,2
97.74,3.32,352.68,34.58,49.9,65.6,59.8,97.99,2
94.81,4.37,311.6,37.31,39.22,45.74,63.57,96.26,2
105.73,4.29,440.76,40.42,42.22,65.48,65.72,96.05,2
100.32,5.22,361.19,41.81,42.59,46.61,60.55,96.69,2
112.47,3.21,322.68,39.61,42.93,59.06,55.12,96.54,2
98.17,4.23,411.44,40.99,41.16,50.69,57.25,97.38,2
109.86,4.16,354.5,40.31,40.78,71.45,63.82,96.53,2
99.22,5.17,418.16,39.35,40.4,50.74,53.87,99.04,2
106.68,4.47,354.33,38.82,37.7,46.8,58.93,96.83,2
108.48,5.76,361.07,38.29,41.3,61.07,57.68,96.66,2
94.89,4.96,392.07,40.93,48.11,56.69,59.38,97.41,2
97.58,4.21,400.76,41.64,44.84,47.96,53.94,99.49,2
94.84,4.67,406.9,40.79,41.22,64.21,48.89,98.32,2
93.85,4.25,376.86,35.29,43.42,44.07,63.12,97.85,2
103.34,5.1,398.5,36.0,36.52,51.71,65.78,95.85,2
99.02,3.57,406.1,41.6,38.96,55.4,49.25,96.29,2
100.26,3.92,387.02,45.89,43.79,66.42,62.21,96.08,2
102.78,4.82,375.01,40.61,45.95,70.36,66.5,99.96,2
90.71,5.36,329.41,38.35,36.92,68.82,63.58,98.8,2
106.43,2.96,400.97,40.9,38.07,58.77,57.5,96.71,2
98.25,5.46,381.48,35.45,48.73,40.58,54.34,97.15,2
102.66,4.4,365.52,45.24,40.39,63.13,60.49,96.76,2
103.1,3.18,424.72,40.75,47.29,71.76,61.49,96.67,2
106.85,2.4,330.03,37.32,40.83,69.87,60.57,98.69,2
99.48,3.43,437.54,39.33,40.98,63.7,58.92,97.57,2
89.38,4.49,379.22,37.89,38.78,50.48,53.5,100.0,2
100.29,4.45,391.11,45.25,43.77,55.8,62.54,99.88,2
101.0,4.94,366.17,39.19,45.43,75.47,62.83,99.96,2
94.83,4.12,321.65,40.62,35.86,48.67,61.2,99.01,2
100.74,3.72,375.11,42.29,38.59,50.82,60.67,97.37,2
98.19,4.21,391.72,37.04,43.66,67.54,70.08,98.9,2
93.29,4.52,403.67,40.77,39.48,56.55,56.25,97.48,2
103.36,4.66,373.07,41.1,38.03,50.55,67.69,100.0,2
97.18,3.95,303.26,33.78,44.04,72.22,55.6,98.61,2
97.97,5.13,326.04,41.01,44.41,63.69,66.65,98.39,2
97.69,4.07,451.82,39.82,38.2,56.95,67.4,98.19,2
106.18,3.89,341.76,40.52,40.85,50.83,58.24,100.0,2
99.8,4.12,429.95,40.14,35.17,76.38,69.97,95.85,2
100.4,5.25,347.31,41.04,36.42,59.8,62.81,100.0,2
97.8,4.41,373.61,45.35,40.5,71.18,54.74,97.72,2
102.31,4.01,401.88,35.28,40.13,67.15,57.76,95.89,2
106.75,5.15,351.29,38.63,36.13,55.83,66.8,96.87,2
103.24,6.0,435.73,42.67,37.14,55.9,65.54,95.52,2
103.43,4.65,382.65,41.92,35.74,71.57,53.65,98.98,2
103.03,5.36,396.13,41.84,41.82,71.7,59.16,96.44,2
93.1,5.23,370.63,51.01,32.13,44.98,61.22,98.25,2
95.62,4.08,403.06,42.46,35.95,64.4,56.95,99.7,2
98.98,4.52,435.26,44.52,32.55,59.03,74.15,96.99,2
96.37,3.6,375.4,38.77,41.68,51.73,61.4,97.6,2
94.68,4.36,440.54,36.03,32.79,62.09,59.63,96.04,2
90.64,4.06,358.59,38.74,40.13,49.2,67.15,97.42,2
93.27,4.22,406.74,42.85,46.56,56.27,57.81,100.0,2
98.72,3.98,397.12,41.63,46.69,53.61,66.04,99.17,2
99.65,4.3,342.6,41.61,32.78,56.0,49.99,97.6,2
96.03,4.87,387.48,39.14,41.19,59.43,57.28,97.08,2
100.39,4.42,380.26,38.5,36.04,51.88,66.29,97.94,2
97.83,3.19,350.14,39.28,35.23,72.59,69.42,98.2,2
105.45,3.98,392.53,42.9,39.55,63.95,55.36,97.37,2
99.19,3.44,385.12,43.36,44.91,74.36,54.66,98.8,2
103.48,4.67,377.46,35.98,42.4,58.72,63.4,96.57,2
101.02,4.85,377.6,43.05,37.14,55.61,56.26,96.56,2
92.99,4.68,376.85,37.4,42.82,74.07,58.39,98.56,2
99.55,3.95,367.13,41.88,31.03,55.38,65.26,96.25,2
93.82,4.67,384.89,39.23,36.99,58.57,56.74,99.09,2
99.46,4.17,357.46,46.26,36.7,65.76,48.21,97.98,2
96.27,3.7,472.99,38.33,40.31,50.1,52.19,95.26,2
101.91,5.02,330.67,40.71,39.19,65.69,60.06,98.16,2
93.29,5.07,359.53,42.43,39.43,64.67,48.82,95.47,2
100.07,5.16,362.3,36.5,39.3,70.15,58.22,99.04,2
102.86,4.07,451.42,39.71,40.09,67.12,51.65,97.63,2
104.54,5.33,333.8,38.93,42.16,70.4,69.84,100.0,2
96.18,4.15,394.91,37.94,40.6,59.12,72.99,99.61,2
100.09,4.96,388.69,38.24,38.86,53.1,53.65,96.41,2
100.92,4.14,391.68,44.45,41.61,76.88,61.54,94.97,2
107.74,4.34,423.27,37.61,43.3,47.79,54.24,96.87,2
92.59,2.81,422.55,42.27,37.78,48.59,58.14,96.17,2
95.44,4.29,364.22,41.26,39.76,64.52,70.82,100.0,2
114.02,4.56,386.79,34.41,44.65,73.0,57.2,97.98,2
98.63,4.21,314.76,42.08,35.59,61.52,58.28,99.4,2
90.55,5.73,383.47,34.35,47.22,67.99,54.34,97.57,2
97.09,3.69,352.21,42.51,34.64,44.03,66.88,97.73,2
86.16,4.11,373.48,37.97,38.62,56.0,40.42,97.95,2
101.2,3.87,321.01,40.03,36.2,45.01,57.34,99.66,2
104.05,4.11,394.17,34.82,48.75,66.24,59.72,98.47,2
95.44,5.22,320.62,40.49,37.99,47.62,56.03,96.41,2
97.65,5.53,385.19,43.71,38.0,49.78,65.18,100.0,2
104.62,4.01,337.07,36.77,38.52,64.11,67.21,97.56,2
91.25,3.99,350.26,37.57,40.38,68.49,51.53,97.32,2
93.39,3.69,420.42,41.82,38.69,58.73,72.56,93.76,2
98.86,5.41,400.58,41.92,39.47,64.56,51.46,98.95,2
96.24,5.28,420.22,30.26,25.88,64.3,67.73,98.15,2
98.53,4.43,434.59,48.06,40.23,58.28,60.9,98.15,2
93.68,3.52,352.95,42.11,40.07,51.24,56.98,97.4,2
101.07,3.59,432.46,42.79,44.15,64.52,57.54,97.14,2
99.25,4.62,328.71,39.43,45.24,64.9,59.8,97.45,2
102.75,4.88,406.11,32.58,39.25,67.15,61.25,98.69,2
101.0,3.05,362.73,42.7,43.26,62.5,54.48,98.96,2
101.03,4.28,347.44,37.74,35.59,50.65,58.6,97.65,2
92.77,5.63,401.51,42.18,43.07,65.52,55.38,99.42,2
102.46,4.35,413.07,39.12,37.71,59.99,52.71,97.88,2
98.35,5.54,412.03,40.95,35.26,56.14,55.1,97.24,2
99.17,4.95,387.52,36.9,39.26,57.64,53.1,98.3,2
105.24,3.74,384.62,43.46,45.6,54.48,57.48,95.96,2
96.4,4.3,398.44,35.25,40.72,67.11,62.59,98.35,2
106.76,4.41,390.63,48.98,45.99,48.66,60.72,95.69,2
107.22,3.83,398.95,48.95,37.01,52.05,71.85,96.46,2
103.76,3.82,387.14,46.53,44.19,57.37,46.74,94.97,2
95.1,5.55,409.5,45.1,37.39,72.91,62.82,97.74,2
89.07,3.82,323.05,39.66,40.9,68.43,60.04,100.0,2
105.39,5.25,375.41,44.67,40.87,46.87,64.89,97.82,2
100.56,4.19,331.57,39.62,42.65,70.81,64.3,98.97,2
96.27,4.48,389.68,33.79,41.0,70.8,59.01,100.0,2
105.87,4.89,437.47,46.01,37.04,50.61,61.04,98.61,2
95.69,4.08,363.41,44.52,43.52,39.83,55.54,96.85,2
97.88,4.9,384.45,39.87,46.93,59.42,63.68,97.06,2
102.62,3.07,406.48,35.1,37.66,68.98,48.73,98.0,2
94.43,4.81,307.63,37.66,32.66,72.73,64.66,97.05,2
99.45,2.77,361.73,32.72,42.0,53.03,59.86,97.16,2
105.45,4.34,392.76,43.78,38.68,74.02,57.08,99.48,2
101.06,5.1,278.61,33.59,39.48,42.18,58.6,99.54,2
106.24,4.94,345.81,41.15,42.22,57.06,59.04,95.53,2
105.67,3.59,418.53,36.63,38.17,56.66,67.78,96.77,2
100.04,3.68,415.1,34.29,38.92,69.22,79.4,97.3,2
88.32,4.02,393.1,40.95,39.6,70.39,67.32,98.9,2
94.47,4.63,410.88,38.66,45.88,67.63,56.61,99.71,2
103.82,3.08,387.53,43.35,40.12,49.2,63.78,100.0,2
92.25,4.49,399.44,34.93,35.06,66.9,64.04,97.3,2
98.37,4.72,368.95,36.97,35.22,64.07,54.45,97.38,2
101.69,4.3,384.05,30.45,40.56,46.63,52.44,98.88,2
107.35,4.87,357.87,31.26,35.48,43.46,59.62,96.98,2
97.12,4.66,424.22,47.19,33.75,68.3,64.85,97.79,2
96.78,4.12,433.25,48.33,42.54,58.56,50.33,97.38,2
99.74,3.14,428.3,40.37,42.74,49.72,55.67,94.07,2
101.75,4.59,365.72,36.7,38.53,58.33,63.44,98.18,2
99.23,3.83,346.62,38.81,41.17,62.91,60.25,97.73,2
105.25,4.1,424.69,43.49,40.75,59.34,68.5,99.91,2
96.0,4.84,399.04,37.94,42.41,47.58,51.53,98.01,2
100.6,5.49,391.5,40.95,42.42,75.08,74.11,96.12,2
102.23,4.47,357.82,39.95,29.58,68.03,50.77,97.61,2
98.0,4.89,394.9,37.72,39.04,57.32,47.83,94.86,2
104.2,3.49,342.02,37.9,42.07,57.64,59.65,96.18,2
100.74,4.67,402.19,41.17,38.36,62.88,53.19,98.95,2
103.94,4.46,428.26,36.09,40.14,50.96,59.77,97.63,2
100.97,5.36,437.09,41.81,43.0,62.58,59.56,99.38,2
101.88,4.12,404.8,38.11,40.32,49.35,58.83,95.05,2
96.84,4.33,331.63,40.51,46.03,59.44,54.95,97.64,2
96.85,5.24,386.91,45.54,44.51,50.65,62.6,97.29,2
106.12,4.44,454.89,39.33,39.53,51.06,58.1,99.43,2
103.18,3.72,349.6,43.68,39.21,73.17,66.62,99.01,2
94.89,6.29,377.93,32.83,28.6,60.47,58.92,98.96,2
100.9,3.74,429.47,38.12,38.69,61.66,54.21,100.0,2
88.13,4.45,401.6,40.11,34.59,43.91,49.87,97.45,2
97.13,4.74,466.81,47.69,40.88,55.22,58.97,100.0,2
104.81,4.69,354.35,32.16,40.61,63.69,52.38,96.43,2
99.37,4.37,345.36,39.62,42.78,61.55,51.9,96.38,2
100.59,4.37,422.84,45.83,45.59,42.77,63.16,99.13,2
84.92,4.34,338.14,36.86,39.89,61.66,49.33,95.74,2
98.04,3.72,373.11,39.15,49.12,62.93,68.47,98.86,2
101.69,6.01,377.7,41.33,40.93,70.27,60.96,98.15,2
102.33,4.35,416.26,40.74,34.76,54.76,59.74,99.61,2
104.81,4.92,401.5,46.26,37.75,42.06,53.79,97.91,2
98.95,4.27,396.0,41.79,38.51,52.03,64.59,98.08,2
99.17,4.25,365.91,45.31,42.37,51.22,59.98,98.76,2
93.34,4.18,422.53,38.56,36.21,65.89,55.88,97.01,2
98.98,3.42,500.0,37.04,38.81,38.27,61.2,96.94,2
93.69,4.39,404.19,39.1,39.36,56.41,49.9,98.71,2
90.76,4.22,383.49,35.36,38.21,71.41,50.19,97.96,2
94.57,5.32,334.57,41.93,43.25,60.06,53.28,97.39,2
107.54,3.66,357.69,38.46,42.57,67.17,62.1,97.88,2
98.65,4.1,372.52,37.31,44.67,46.87,59.98,100.0,2
101.1,3.87,361.29,41.99,38.68,47.18,66.29,97.34,2
97.43,5.51,379.44,35.43,44.81,71.5,54.48,97.29,2
91.05,3.89,442.23,43.08,34.54,60.81,63.45,95.44,2
91.83,2.84,245.67,35.5,34.08,51.4,75.73,88.21,3
94.63,3.63,311.1,33.24,32.33,43.96,94.71,94.86,3
95.34,4.04,263.38,32.08,32.45,40.64,83.97,86.7,3
92.43,3.68,207.59,33.17,32.31,45.13,82.06,92.06,3
95.82,3.45,332.96,36.0,32.58,49.1,89.16,91.57,3
94.92,2.78,255.94,36.17,30.21,50.75,84.31,85.26,3
96.45,3.47,272.61,34.56,33.22,49.36,70.08,87.51,3
95.94,4.12,329.23,37.28,32.92,44.15,75.45,88.01,3
98.28,2.88,275.75,37.81,31.73,50.51,94.52,91.69,3
91.32,3.38,275.1,36.45,34.47,53.83,85.75,88.9,3
86.69,3.31,243.15,32.36,34.72,51.16,69.87,89.74,3
94.65,3.15,230.95,35.48,32.33,44.78,88.17,85.63,3
95.12,3.62,275.01,35.5,33.57,39.16,79.97,96.98,3
98.28,3.72,290.88,31.55,40.48,39.0,77.13,90.21,3
97.13,3.72,289.17,29.29,40.36,40.23,74.7,91.5,3
99.78,3.01,265.56,27.93,30.84,46.8,94.0,88.38,3
94.48,2.68,280.61,34.21,31.26,48.64,67.31,88.04,3
92.92,3.63,224.88,34.89,30.82,35.1,77.46,95.74,3
86.46,3.25,293.81,30.45,37.17,41.47,86.08,84.25,3
93.23,4.42,284.84,37.14,32.8,46.7,99.21,90.84,3
89.79,4.44,339.21,34.46,34.72,38.7,89.98,86.37,3
92.85,4.5,280.22,38.05,39.99,48.04,77.39,88.78,3
92.22,3.03,251.72,35.11,33.97,42.85,98.76,88.09,3
93.89,3.78,278.48,30.8,36.12,39.94,72.8,87.04,3
91.61,3.94,270.17,35.37,35.56,45.37,87.39,90.11,3
